Date,Device ID,Device,User Group,User,Event
2025-05-23 18:07:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001196,1:N authentication succeeded (Face)
2025-05-23 18:07:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-23 18:06:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-23 18:06:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-23 18:06:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-23 18:06:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001165,1:N authentication succeeded (Face)
2025-05-23 18:06:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-23 18:06:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-23 18:05:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-23 18:05:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-23 18:05:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-23 18:05:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-23 18:05:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-23 18:04:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-23 18:04:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-23 18:04:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-23 18:04:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-05-23 18:04:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-05-23 18:03:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-23 18:03:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-23 18:03:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001163,1:N authentication succeeded (Face)
2025-05-23 18:03:06,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-23 18:00:46,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 18:00:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001193,1:N authentication succeeded (Face)
2025-05-23 17:55:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 17:55:35,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 16:01:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 15:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:58:50,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:57:42,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:56:54,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:04:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 15:04:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:03:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:59:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:58:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:53:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:53:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:52:32,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:46:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:46:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:46:14,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:44:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:43:53,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:42:01,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:37:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001139,1:N authentication succeeded (Face)
2025-05-23 14:31:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:31:56,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:31:47,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:31:42,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:31:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:31:41,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:31:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:31:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:31:32,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:14:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001188,1:N authentication succeeded (Face)
2025-05-23 14:13:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-23 14:12:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-05-23 14:09:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:09:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:05:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001198,1:N authentication succeeded (Face)
2025-05-23 14:05:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-05-23 14:05:20,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001193,1:N authentication succeeded (Face)
2025-05-23 14:04:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-23 14:04:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-05-23 14:04:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-05-23 14:03:32,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-05-23 14:02:44,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-23 14:01:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-05-23 14:00:21,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001013,1:N authentication succeeded (Face)
2025-05-23 14:00:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-05-23 13:59:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-23 13:59:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-05-23 13:59:01,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-23 13:58:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001165,1:N authentiå4äÀ·0Ú
ãûê`€FBÀ›Œ):›¨ €    h§ô3´´‚   E ÜsX@ €›o
  ±ô*^]Ù—jøŞS~ PğúûÔ  ace)
2025-05-23 17:55:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 17:55:35,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 16:01:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 15:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:58:50,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:57:42,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:56:54,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:04:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 15:04:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:03:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:59:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:58:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:53:38,542340161,FaceStation 2 54234yÚ( ­Ö{¬½\zp[ªÁÊÏ(ûšF ğvô3p­ô38"´‚  E Üse@ €›b
  ±ô*^]Ù—røŞS~ PğúÃ  2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-05-23 13:00:19,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-05-23 13:00:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001126,1:N authentication succeeded (Face)
2025-05-23 13:00:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-05-23 13:00:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001203,1:N authentication succeeded (Face)
2025-05-23 13:00:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-23 13:00:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001001,1:N authentication succeeded (Face)
2025-05-23 12:59:57,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-05-23 12:59:54,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-23 12:59:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001013,1:N authentication succeeded (Face)
2025-05-23 12:59:47,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001141,1:N authentication succeeded (Face)
2025-05-23 12:59:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001133,1:N authenticatoˆ½µ$*çñÖã)§ºÂ¾¤½+¼ €    x³ô3´´‚   E ÜsT@ €›s
  ±ô*^]Ù—NSøŞS~ Pğúfå  01029,1:N authentication succeeded (Face)
2025-05-23 18:09:46,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-05-23 18:09:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001182,1:N authentication succeeded (Face)
2025-05-23 18:09:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-05-23 18:09:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-05-23 18:09:28,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-05-23 18:09:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001202,1:N authentication succeeded (Face)
2025-05-23 18:09:22,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-05-23 18:09:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001024,1:N authentication succeeded (Face)
2025-05-23 18:09:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-05-23 18:09:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-05-23 18:09:09,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,200398,1:N authentication succeeded (Face)
2025-05-23 18:08:47,542–­÷òU^ÊÇŒ3ä>0ìs²uœA*}ë €    €¹ô3    ‚   E  (¹Ğ@ €
  ÆH`ªíØn n'"x„ P¶úê@    54Ï£LJD‰Ãÿ†â&–ŞÌ×a3ØaOâß‡?õWùkh .÷cÊğŸB‰‹t­‡{‚j¶1Ü.l÷˜¼^u "À+À/Ì©Ì¨À,À0À
À	ÀÀ œ  / 5 	X      ads.mozilla.org   ÿ   
  ì           h2http/1.1       " 
     3/-ìÀ/GXI/»"˜n Ã¥Ü³”t*É©ÕÊ(EExàŠ‘ìe.Æ®’6á‚Ü55Y~Ü×xŠp¡Dª(§¢¢$’{f @ÿ4tkŒ×}>*„Î°Á¨»w³œ¥—=;	Ô¬‘Ãğ—¶Å‰PK¼¸“P&T«pù=LC>êU¼Í…Ú=ÍS^MÓÇq‡ó"rh"¸l¬¡ü#ngqÁÅEXÑæt™Hã—r¼™³ğkUt°’T†´‰ŸSÍ!iNi1ÄT bdôõ
¥˜¼«ØÁÑ~`“™Ü¥ÄO1s5ñÕ•aø{^k4«K4Æ¹]…ño^y}vvS!¸`…Wb"ğ@•Ç_°³-áôS©s‰È¼k³“O«K¨\eR“ªÎ(‘±ªUy›ŞUİ‡Ğ‰o[pnØ‹¾ÖµhjZÔõ£œdaµêNÕ"¼ß¶KpãWiÈ!‡Ã@c ŞY:TVƒ•#jOÂ—‘T”\­{1¢´k—Ú¢¤ u­Èsœ(pt§ÌÔ°HaüÆ "ÄÃ¬•©eV%Dâ¨’r°”½3—9BÁÚõ0öäì'ƒ™„¬’‚Lº`m‡%ÿĞîë=ázCŠ€#á`WAöÎˆQbVhå‘ã¨¹Dˆà»PÜ1	Ú‹{¼3½_GMA8#Q[ á,Ä‰°Íæ"D
¯Õà4íÄ>êC‘‰”
?bÏß4§˜
…#Ey
G‹Tˆ?Íòl-l@ †	çLÉñÅ3Ö¦Bb§Ë1´qj%ôáÁuÜqt&•Pñ»òÇh—Ü'‘ã*èe­dÒ|™VE·›‡õšÄ öÅ‘ÑC&=@ÂÄÃJø)G¥Y°–MË&ÏtEŞá'Û@ĞEJ¢¾aa¥ü°P·Ã•&f%v 9×sÛÑb½Ä¸=PuÔJJ1eºC
–„Æœ6	DÛé'6R±Š4%©]rüÂß:@½EœY˜£#0kbå#¼âV4™Ë±dQ|¨‘Ú.câKú'Í÷V/âiV€'vº8©¢<_;À^¨vä²%E%};2¸É³’+Íô™¥ü×=„ÑÎêz&ôgßêY!ê5XØÔ>} ¼ö@´Ó¾^¨Š‰ÇBbÌNxª¯§!ºcaEZ	À' >ÌÉ»ñˆë§E¶Ä$R2 –^‰‹Äubs†eë×‡ÖÌƒ]'{ë`@›„›·aLÛ{¦©e…x-YğuÛ+€J+Êcâtt‰¢,‹ÿÇx†É—÷úPf½ÿ‚¾Òdş<3rÅXñ²'3oâÁ,s{Ds¿=tÍb,·"«‹ğ|a>şÖh»›½äÉ© ±Éch$d)]8‘Á¥4LÖPı¹	…W¬>„¦Éì–?ìCZr¤4+Ò[­„/aBœmp
|›¸¹«”§dú4çl¶¤²¤õbì€+¼$ƒPz242×ér‰Ècõ›Mw–4“÷um¦ÇÅ•/ ´ºTy‰µ×y€‘OyÅ‚z‚2W2–ìy­š÷õÇİÓ»ÿ½19xÛßÏ}rnÍ¨e²±VPV¶òZ   İÓ»ÿ½19xÛ¸*B¾…Ô0Î,š†ÆáU(|Í`€*>œo €    ˆ¿ô3´´‚   E Üsj@ €›]
  ±ô*^]Ù—jøŞS~ PğúûÔ  ace)
2025-05-23 17:55:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 17:55:35,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 16:01:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 15:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:58:50,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:57:42,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:56:54,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 15:04:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 15:04:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 15:03:52,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:59:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1(Administrator),User update succeeded
2025-05-23 14:59:38,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar connected
2025-05-23 14:58:37,542340161,FaceStation 2 542340161 (192.168.0.201),,,BioStar disconnected
2025-05-23 14:53:38,542340161,FaceStation 2 54234³üiıëËY¤…oq6`²Ûá§¼Ã%ÿŸ) €    Åô3´´‚   E Üsf@ €›a
  ±ô*^]Ù—¶^øŞS~ Pğúè  ,1:N authentication succeeded (Face)
2025-05-23 18:07:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-05-23 18:06:49,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001020,1:N authentication succeeded (Face)
2025-05-23 18:06:39,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001179,1:N authentication succeeded (Face)
2025-05-23 18:06:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001204,1:N authentication succeeded (Face)
2025-05-23 18:06:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001165,1:N authentication succeeded (Face)
2025-05-23 18:06:11,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-05-23 18:06:04,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
2025-05-23 18:05:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-23 18:05:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-05-23 18:05:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-05-23 18:05:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001012,1:N authentication succeeded (Face)
2025-05-23 18:05:10,54234°x7èhŸºhš0ÀøÜ3¯²ÛšJ$°¶ €Ğ^ô3˜Ëô38"´‚   E ÜH)@ €Ş½
  CÍ€frØ»Oô­ïôp PğúA  ®¨Ú"víß²&;ç^™²6-*(&ùT+š,Ä¢‰ŠN˜_½q‚ï3ë©ËÅ‰¤‘ÏZÒ––(€ÛùïÌ?ğoß	`¾ÃèOi1¶ÜIâSêµv¡¿hİ,¼‚!eö£CÑóïR-ÍíRNŸ¤­t//Äw+Şƒt“Èk±Ûü^X²ş¬3ä¹KoÀaë+Ã‰õ³5k3;œÏã ­³z§J7º¡HRo2zs…éhH¸]“+î%·–F&|®Hî¯æ'I–ƒ­Owço:ÄK:¶L„f’8ªôÂ]‘çân#TaÊîn`îZì0@Å<Ú²Ä
RÙ¯~¯–Rr<x(Ùî2|~%Q‰Z\?ù7x¡§ttÓñÓÏ…JÿñÅÓü®,zÕÄ`\wh÷µCm÷ógs¤.™«`v£Wàö"8 àyˆ§Py›³	sõß›Útû¼[L,=e(ÕËÓ£œ[jÑ o­ŞúXvcÜEŞ”=5ñšR¿¸/O<Ô6k¥¬²å]a±Q1ÿ-Ò:¨W;Ì¢\ã†ûDş¤Õì+ˆ½,@¸l{àÁ“z9ôíF3·¼%[ş¿}¹ÂG±z§Ïfv}Ç|ÔŞãÕkfÍ•%Ôò¹`gWÁ‹ùºÃ Ë1øoâñ~GœïDwÎß ö¿JKDWdªã(ç('—æfVASßû!MN:NqòĞÊUrpÎìáş—²`åpÌ2wy,¯å×<+ÉµçyU	wVM´‡„?MÌ¯ºff,w³½²fö”ß†6‚ÜıÆw'¬§;õƒ¤4G–ÖËEœíoˆ·7x§`aì!d› ¡F„!ºf^Ã´¾‚Á’·5s°-µ”–N0•§qÒèUâ +>Bs { Şy³œF£a[yò8ËÆä­:¤6©¼·¨”şˆ®Ez&°«Æ…¯bÜ€ÿ“§*G!6µÕyj‡Ë¬aQ×fÚ3§³aĞ• ãÁ¯¹P¢ZmÅtÖ9nÖBÂE›byø+¤´ÆZ¼fÅ'»¦º3ìÔ¿¦C€d
X^ïF2‡oß,°Ğ·#^2£Ã‚:ÿ9¤jv`îˆ‹r‘I1+B#\Œ‹jäqö;Ø¯È¶şäpœyò†\ùLé.õAˆ˜İÁ¯ÑÍ>Ü(ä¦y+`ìÜ*à(_îœE,=³É4‰^÷™GvÂû”)‹7HâK•§j.!.º!ö‡+=Çmüã~tNú¾GÛ§ëĞ™Šâ†ñpÊıí©:0\&‰hA"<£.%ëCã11œ~Íj* —V¶®Œ¦M½o
nˆé1õ7¾mú÷¸J‚Ha o
‚$¬$ûåà/jÌ¤6L` ½!MX–˜‰‰l³#„¸ôÉÓOBÊ'RDH«8— ¡ı
