Date,Device ID,Device,User Group,User,Event
~NÕ6–b¸FŸ1u¡JÕ“¦;ÏExJ‘Y\KÔJ&x1î[õ*ªO¨ıøV(ªîçÔ8‡Â.K‘ÔÔKÃş£Õ.„Ñ˜ÇSj”%ï0ã{/Ûòç^ÑÅ\û¨õ$8xˆ’ß·ÌÒØïâOş\«¨v¸V@½³}£	F²~«q‡_|çâEvª?,ÿgvm[£Ü­C¥šó¥ŸÛ|ı²˜uÿ»T‘X(­Ä,·T_Ş¤ø]n!ÿyÈ ßÍÏ[R”•¨>BœBŸÔ	Å2aßLÍ´™/È¹¾Íª‘Ê³ÚQÏ±fƒ~şüùÂŞ6ŞŒ‹¥~ a¿+@ ¸±]ÍJsŒuŒB˜œ´Mj2!P!Ñ>³ [JĞ$Å9‚ØA7ğì.€‹…EDê²P‡&‰ÓÉrµŞÿCôşvlŒúÎPâE]Ÿ¬NI5ñ÷lèIá0úî¼0ıo„˜T«{şáşjöàâüG{ŞÙªr¾„³%HÜUØãlÌe¡kÖi_aK2h‹MåäªiºŒNK[æDM^îÙ¼ÊôÿçB9œ}s¤Õ	~TèEÛé_—+z¬Ààæ>)£¶¦Üæá½‹*ñ4âã7n|“6 Ñ7–?,B²î]Ò.›½x,FçU@¯YÚ‘ÒmË¡³ãı­Âõv*k6—šÀWÆâXä’µ:A|;2iËjmf!è•ÍÂûç¡V¡ze)ß-÷ÛC¦€ iGïáéÀíÅ©€8.\œx8-
ó%zæNŒà®â±è$†¨à´-‡æ€ğbæô×t3V¶ó™œ"bÁ•2Î–­ñBõxC5U¸"†ìª½cŠX„Å±¡gc÷AJ°‡d4· LÓ(“=éT¦P§­¾„#U—‹´në‰8qèOù%Zqlé™G­a°/¤ğjL«¯éj½Xmc€—¶FT…g+®7Ü&0šŒp‰àº0OD=¡Ñ)%ğÓ‹Cà!a                                                  Ø*¸  €    jæ_4ÜÜ€                                     E Ü6ø  ÿ+ Ç1»
  »ã¦ ¤Ú­ÖP|)Ó  î—¢ì£¥|!Xş9Pã›ŠE»\Ikƒ9ÊÓÊa\6	"$¬¸uè§S¨„³ô¸C‹Şf¢ŞC³¥Óc¦·÷Àì¦¦&å:fp¸Öì-:}†¨ëÌ|¸›v~©‡ÅéçrvvM¿içË2‘|nJ¦Îˆ#Iç	=ÿç±úcXÕ^	sµÖ)ÛAˆ$ FÛ¢\|u!1ÆøŒ2²ğšÓeÃÂà/5ş¸üŠâÙr¢Ä¸ù
©~ı>öà`¿‡^Ô3—š*§İ$>ò;6E'.)ıã>Jìî|i»¼ú!5	ÌI»ˆ˜vVxø…Tæê—‡É3»ë‘ "‡/S¾vâd7'6Ö¹Èá²ß8nÆI @¿0¤y•ûr&å»äqË}ˆV7Gä¥jˆ£ì»½=7½?ÕV;Úrøfÿ9Ş|©ü¹Ú‡ë1š:Ö¥Ğ9Á<EÙ8¾Y7Õó	Ô©!Kİ–Ôö»)Öqù[RLÍGÚTyÉîÀ"léFÉŸ<ö Š~z4™¦‰wéÍ<§ÔÆ´¥ÏD
š0<-A,

g±Å\S"Ú®BÉ«IŒ¢OV(ÂÏô°ÎçiİÆ|Ù»ş uŸŒ¯8¾o˜,ù;-,‹›]â¾<0Í‚í
HÀø…I‡N’sôºhİ[>ë¸öG´R÷fK·ÒÁ­§‚#A~àÀÃ·:ü&Ï(Qp³ätHí0w›–®’K$xÈ"‘+„¹î;;ÇŸw)¬ÆÔ(,¹å¬<¹<mªªi®Şİ>İG¥'ÑúV÷¦T³Ú–-‡ošnşc•Ğf_D¬a‡Nc¶é÷ T¼±†ø;(†µîm=æ…«—$ñ~rÖ|ÿ¤&çôãX2ñ‚÷ÉÂ’!î	[ÔENG‚Ú1ª£¼ÏuôuBAñfÙ˜ËåÂ(\ù1çÃ×ä/«-¤ /¾o{Kë˜²áRmd—ùÇõ©óéëƒ¢Òi?›ô8d]ñÀF¾T<F •Ft¬(VÜ^Sÿ½ï/R/ˆfA˜'‡
ğ^Z»P…"QUÂvé5‚â*àI‡˜¤"…$(¡‹o¸$O±Z\iø\ÚÖ³.kÖcÁ± †Ûœô†ê>«³òä+ZSùÉr ş@BX^¸êR4Ùå­Óld­µƒ?§)®&`ºQÚ·x'’­Æ© ¶rfµ¥ÃByiMá¢UØ´ì|U&aèŠ „–w!”Ë£¬ ^Z‰ã·øœWIdã¢0‡óı‡(…ÀOq¾ûŞXÖƒQg	ÇÜ5L)ÖVîUä×	® >â´y¦é*G nùvò™ÖUŞÖ1Ìzå”V–:l	ÚìT
Y4©ÉôÍ4º3¸m1©Âqónk·Qùˆ‡ Î_œBÇË~M~é	”ú Œ	GÛÀI›´|êõ'ÏÉ>çõå&Kl„*Ï·KêX76"™9må¹z7à‹­Õ8-x"”ÜJúñéşÄ]›¸Zy‰%0Çœ®,™öa'È)±AÉ>sÁp¥Ø(°%WƒÂo‰È_É+©†YâG‹Ø>æû‡aÇ}·mBD(FD.Ì6õ-…İ,C[Îÿ—»Du®KOTĞĞ!ÖïF½3ÜÚİÍöNXhVv
&ÂşRÿ“×[Yc@$óÌÀ$Á-fÏ9ÎšE‚§#Á`rjn——øéˆÏv(%¬-¢Ï¡³-[>êë°ıšF×šœ6wÀƒ¼cEâ¸a1H6a±8Ã¿6›õÂ…#ÒÍShhYdÛÙë1Ÿ¼ğŠïÃ·°©'+ª¦}?Öe©Œ/ÕÍOšÂeaD–”¥nïÂ›>Íè.Å¿J Yûnf§ªÆd#ñ¤w·                                                  ‘+q  €    ²ì_4ÜÜ€                                     E Ü7  ÿ+Ç1»
  »ã¦ ¤ıN­ÖP|Ş  ¨ğÙøFÊÌÔ³.şE=
Õ`Ä?!œAßè´aùKäò ªcˆP°Ltç1 uZàL_
ißojG©œ»5Ö\Fğé»*iäáƒËÑÃŠş¼¬OÀCvæ7Æ¸"˜§ú\ŒÜy'¦P S½`2y-Ùµ?m™ÿ‘Œõ? ŞÉÇİéÙVW${™î½8¬‡H)›Y¸Ÿãjñ‹&Å©å3I˜,ÄkôzêáÊ7I‚A€MßPºgÜ=+Q½¨XeßR‡“`;İæD\ñê÷jî:¾?/2Á'”8O—I³¡«ˆ;'”Ã£Ïı~¡ÚR+j†xËkü	ÊĞ¯')±~v6
Ò ¦]íDÖcÖç¾Ëô¼\O„MDÌUë‚´04?¸¶Lé£	¯­^Ø±Ub‹³!¯–SC 0LrLûÙ\9®%vñ W?K¡ÅÌÔğë“Ş–jÙıöApØØ[`´+pğâyqÃ½EWé‚ˆ£õÏºÙõ“ÿ#ÚôRû½0[üò%Ê–Ü«tÍMÓT
yŒš…õºØ#"»MC¾·~v€9{ç@$ FÛ¢\~Úì>åî¬gj/hôê¥´Ì#Ãz1²º…½)Ô‘C²«J~†W†“9^ñ ÔsÎ±SN†3Fy3Ä9Ğ™RŠn>‚R‹üázMŒ)µš FW¸²Œyõæ#iO ¦¼şuŠŠ#Ç<ÜcìgnÔ$v{jãlãzŒûE]¸=ø‚×(“' ÿRã—ñ¶!»kÆô‹ïv…Y©Ï,!ÿd¿k !CõßW@®¿tá’%_a:Æb¾ëXUı·+´ºÑIoÒn9.†šğn¤dÈÖeA0­ËÁ0’¹AÓûi{=zz,¯´ôĞÊø¥óBœpøıb7;Jyô¾ºz]zF^ˆ¢­Q*sÜ,5İW hÀIÁñÂÏt=uòL®r'écB]îOÕ$“¢’ÿB$Ÿæ<§
Y_îkİ[h7B0Fıjc[Q…!k:¸ğ#‘¦îY´,G•œÒi#».G:æf®G!ä;XK< çg®ëSõ	²©µ°Õ9µÀO‡²ƒ@&a˜ ¬Vñ/ÇÎf4w€+«Ã¤Î%’:šïÅü˜"ñtÛpı@f…Úu·ò‚ÉZ=Ò‰sï[Q‘??¬°»Ü”ıÿñHÖP:]!w<ÁÁcœÆ¹ŒĞo,ÎY®¹'ñòøSØõ ñoºg5óƒ{fú-P$¨¹7-¯<){UàĞÂ§Fƒ«K¯>,8;´¤Àg5\nï0ñı£E'ĞŒƒ&—;ÃˆÆI`‰`uŠ»ûF2òZ°ı·0i0¨‹É¦6¢¯€bİà°õ^u¡cëeImçıåªš÷ÉÙôŠqûBÈÂJ¨ïß'·åeêP¾º€ùÉ=•üh°™:·d©µ¹Ú¶€ÁãI©ĞãG¿bä÷ì“é6#I§<“q£¾ÑßTõ&c–ú_×àåB *£TëP¦HsË=0¡ì$KêaÑŞ¡š z†©ëéˆ_ÿ×|1d®Ğ`PúÌod©É¡J [/Aè•·Ğó`ğì¶ƒ¡Âø‰yDg„Ê§*ÕU¶%/£Ã5O½FÓ–!…<èˆOàóŞÄğÙ'>Z¡/ä€â{5ß2À¼å&¼e7©ø(¦9ìz¹PÀòRßCÌ»Œ.9ÂØOñjŸŒlİ¤M!ÃˆNñ®óAo_oHn¼2|Ä©~µêïÔYÏÒ7•x¼Ò3WÓ·™v¾âZNG#¸5÷ï 9ò(ÁE™PÚæ@	q’I™Y7è÷”µ<¨ö›H}½Ã|—ÿ²Ê¤ú¯^ú›÷ìu²½t¾ôS.+Ô˜Ì†‡                                                  F(œ  €    úò_4

€                                     E 
7  ÿ/^Ç1»
  »ã¦ ¥­ÖP|hÏ  
‰Õd]¦¡Óêª÷ûo*Ñ“K"6}©1·;Ş‘eİçÙ$Y[jJ¶kªDåÎXš§ù0bË¼ãÂ©Û%úß}7šùô6µ’°Sé3œÔšà©aÛ–AÂæÚRºÈw²ëcß¢tÖ†¥/Pß[ê@|to-¾J—7410Ø÷°³³ı¾ÖÇ¢M²¡m?€ËÄCÕvªîÙÑƒF èòØaK2º*Á×IÖWr”ç‹9Ñ‰(™‡}#Ç1×±aÒXÜ{ëYY¨ë·Ãu«®JÄAdƒŸ5ûò¿Õqglj%r¹>oVúa|'­ñ¸Ô>‹Gub|q™°¸®ê°ÀšÜô^Û53Û®ÇØà#m{p×Hºûã›YiQlæ£…{Ÿ¬66$±²”âN‰ô¹üëY¹9¨Yû>ÔÆï&·éà¾Å,\¬­‰ÒWgLk)\Ó  Ãùßi¨Æ<z`å–&ëƒ¨Vå²Îíı€8úr‚%ìZPimÊmdå)Á}O6VÙÊ©øÄ-ÊSŸµêğJáFŞAÛoå´œ‰àÊÒµìÁ!në ĞÕœ’ì¤Ì¸ì ºİO6KÊ`šˆ3À›dõzl•Ûxı?íTóÛ¸h=—2lAš²³)^HPH´9d^unNÁ9]Š1ƒB;ùŸC÷m™ÄS(ôD1—jæM,›‰{FKÉ×Òk$›	—¦˜~;=À1Ë5&·1	—mó«(`¨ÖûÔù&×Ìíp÷ù…¶ ßyrìéÛ÷å—£ÕeÛZGÁo;Íx7ä'	Oha N=ÚZØ¿õkäqñT<˜ÒÆõÑÈón&Õ>µ$Uà§wx „dÍ›Xô„öã÷XLçŞı”l±üÏã]ŞŞa‘TÈ‚ª™Ç6rR:®şZteI¬ıüZEÃCyRø¸R³ğ‹W2õıPûlíİz±-!ObZÓ®97°lÀ™/	u÷·Ñ|¢«ëS1¹'u£ÉæMyxÊlûÕ]·Åµ'A_;céOh÷ÁK"™%ı¸€ ¤_æ7axäŸªó†·«Ú{Êgû+e2Ù’ğD»$FN/xF=äÔğµFi
nx	B<e×!~¦[Ùl?+É<ˆ|\ú”—êşì«jµíƒ™Ç€Ãã·ßQ‹FŠßú¸Ü7x<e°ğ+Â[šè=ÂXPyÎOOÇv(ˆšïp‚D0)V®N« Šëm¯œ/ˆ©9}ñ•¤ØøíE¢%éŒ	ØŞ,´ÑÚÑB½Ü=C
ûµZxv7!z’Ş‚ÆŠ4Rä@3±>G 2c¸W°—YVï×‡ôéˆYĞt]•Šü¹FİÕ”Gö#GÁaÌ_]U”øvµ.!ıpTp¬Jõ öÏÛç"ƒˆr#lêˆâº§2 ¨Æı›­–Xø„Ç‚—I•µ·pŞ<ß;â¢l™ŸŒ¼4©ë¥£(L¨œœ!£Î®.¯×ë4ƒQYiµÕL–++÷ô‚½<÷|1<”§ãè$¶ÛvDæôî¢‹×ŸbÙ…#É	˜ä¡F\8®Ù–gî°Ö”î¡RTcsàL½ÍóGÚøñ{ßoNåæ$ß‰«®ho„ÎõÄÔ¯ÄØ‹#…<­5ûp_¡ €,l1›Ûn	ĞB¶U‘3Fñ%0?úgUÉh¢/¯‡ú |+ùİ‡÷{_!»ŞØÛµ’·Ç|Q.õ¹?ÇíV~DŒÁVÂ»E¦w$Æ¿Ú¿;B¹êóªxI§a¿ÒæË[¿¹ÒcÕß*Sg)Ü7°z¾öÆN0n ™N+P	•ÏIAÛù5˜µËt[İ¹“…¸Ú•GGâæŒÿÍÄyn
)~Ó~¤ÊîvaxQˆc¤Šªf¤W×QVE_ƒXFù6¯V$S£Š‰Úµ}                                                  ?)ßœ  €    Bù_4ÜÜ€                                     E Ü6ú  ÿ+Ç1»
  »ã¦ ¤¨¼­ÖP|åï  ¦×HU3êXÆ‘¥Áê¨‹£±ğÜè3öv“NÏ|Il²2Î’’qws~×Kş„õám«iœ`3±Ô#ç$GŸ7÷sé²[«Ç‘/=glfqœ8[=ıßÒÂ‡$/¥,nGŸ“¿–IC)Ò˜Ä˜ôL04xV/š¯®wºÔÂšY†Ê`‹‰i…È!k3t@›	Pµ÷UiÛ“ˆ¶P|!’ AÁórz¶’XÈD›C¥‡o‚ıñ-Ú.ÍÉáæ¥™TÎ‹×¿Ùœ°Ù¥ÑÚ;{c¾V­Ô¾'?éVÅl•¢>ø” è¶›QöYû!œ†õ«'BnŒC÷ŸUŒßòUéFĞÆú\JA;yÔ¦·©…{iS2c¯1Ş’»¹A]ïØCm?RJM&¦Â’¾€vGíŒ¶–­ù'ò\şE‹ 4!áy¥ÛÛ¥¦fä¹Ç3ªç@Ÿ«uöbšdD¿^9ÄVèåË‚#ØÅøú’]›ÁeI&o¯ä“oÆ”œ|k¨øD`¡wÜ»–¬ƒf/^òëwíİwÏ“Äš×Ò¨ö SîãÁÁ­n‘¾¬ÿã¸ÕGŒ‡òx{–£”8§0 C‚‰ƒh£Á¨¿½È&Íö×fé¶·õ†ó™–e)ìå—ş8E ä›ÈÂÌ†ÃäEÆÎ‡QíÎœ7¯LO±I@‰´Aå>²†>ÆÓ7è×dEé™ªöşe®&%qKGJ€“(^$eØ;¿ú¡x[ğrš KèWÓ9µ}Æi¿.êwãÒÍ°eU¡¬“‡©Yİ0Èœ‡œº®¥·v¥å=­º±g¢ ÇfãkšŞ"ÔéÕI;¯íŒˆÎÇÿƒ…xÓùÁÒÃ¶t5oí‚$le\7mí3¨å—¸H†ŞëÏ:‰"+ÿ]5cò¹âÑÏËSW]WcıSŠ48h4¼ı$`ŒŞİ$kÓ$ó¶Nú8ó•Pó$ğ- bšRK¨mÅ:9‹UhfãÜq<Ø¿‚×-ğõüîêT÷bX¢–P<­s6ØÊça:bËRªº™â\şkòâ~mè«–Àh<ãQî€¿‚ôu4]—iÌÍè¹4nŸº» ©K®b·<N;ém'–Ámë_“/ô3/ÎÅ%(r&_LÂøZÛ[ÂÕõ~†¸Ò«â±Håa2#¥ ]ë7V<±'Û”l±´tà¨ø?ÏQƒë.cG>µ×ÙêÂ½<;«E5$xÕıHÊp^).[¨¢FÔ¼¢H2ôKk`•U]ÕW«?…e%ÖÒ SæÂ.8Ì}`Ã}KSUIÿ²°'‰˜stj•ÿºúCgšĞ4aƒK.a?WuÙ‹ŸU½Î“b[Æ”l”T{€ódK)ç– ò•;dó…ÿO8”¤á±Š‘!@+œg.Á»±ŞÀ@ØüA¼àáøï™DIúw ³GŸ:Â¶ó/Å”[
"
™5¬" ½ßş"È½ò¨æC?&l"5®¼
EÃx4KóÏ¾f/ø®YvÌï‹’á
'Öø…¾¹˜š+q!ÿoj@ ‡p4Pªğ Mœ:g€‚Hİs¤–ÑÌE—ßÏ?¨Î±‰]ì%q³·µ”àşw™@õ#PL1
0o§Ò}JG(ÜŸØÆ<£ÅQé:œC7½ r­['8é KÌ±‡¡ï)A]°Æ»#0– Rö¢^–BKòMNK>Ã:{	Ü^RÁu’or[{5©ğƒ¬v…YÖ{—ã
ğ<c”u1x¾¨sjŒÛ¤¬%-#Œñ¦UÑ•ñ)ödÔ­êÂ•
/#*ú,òkØê×İ1°øOœ(Š§Ôèby×“(·xN‘æö­IÔU> ëC•eÃÉ(KˆU)Ççè#3äcsÕÇ.˜ü İ„«òg	X&§.B½                                                  ô)”›  €    Šÿ_4ÜÜ€                                     E Ü7  ÿ+‘Ç1»
  »ã¦ ¤æ~­ÖP|²  å·x2ÎÎÙÜçÄõ‘ÿÓò–Õ©6Ùîæ?«‡Ë(¾|ÙÒc_”,A[¿ˆ [¦\&pÙ8©nÂhkØô@ÕAUâhÊçáÜªÚÍj±d¿CNmzQÏ|}„8Xªk{&öğøTü¹úp¼%xphœZ3”YfGş:bº²1 ’nuÛ’–ĞòItäÈr£¬‹}†«WÆAŞ` IŠ¿ßÊoH'>¯ï6¤f7Ós¡dJ&z[FF|pû·-8äcuòÜ	³zåˆ™DÛ3zÕ°Yì¢½ö·?çTc«ç„Xg]J‰Ê¥~·–jP/‹ÌÌä5ÏÂtZpQä)‡“şš<O[ºÙ­‚oLøÉ6!BäÊµwİ„?–…åÍîÛ|2ÜT5Ç—éGaM"¿rŠŠäÌˆ3Í3üN	í4k-EÜŸ·+
Ï ŞÎ5,uÃ^fŞ‚2{5ê~C8—	Díœ\éúj2Hwª×SM+7jâ§	xhHsQ/\ƒØµ”xÇ¢ÍÂğ¹_‰OFÚm!‹Ab_¢¶²&ZÆPi±X%¸<ĞPÂVE"ÏPIy–4w_¶k:ÙDSşôzéb±¼/ŞÁ¢Ğì«5ƒ&ßA`T\a­\q¼^µ%ÉVN\#Û¢g;iDG¹j`ps H´©ù>4ã6xHŠqDR÷_ALO£¥€/Fnh„ëÌ‡	Î»T5öbæÈxV@•”¡4pÆï9E:ÿ¤¶"ÆG¡)¶Î>%Åşİ º9¡ÓX ÄÑ^”‡íw¼•»õ6FÉ™ÒÒywz¼îEù/›Ñ7/Á;!96İ£~ÆÊ‡»‘êjÈ^f§½H“$ÎÉš§I–áƒ‘ùğ7ì”#bÕ¯ô­N½xfRÈã]ÓÓŠ§A„WÎñ¼q¼†³—ğ˜„y¤“­«KW|®¨½~¿¡kÇ¶:jh)Z8Õ/dµòŸs7ÚI—GKÓœ|ä­?@ŞEïá…ƒ#Vød©;Ónßzº`<­«Oø¥Å_ì1F2¯YåO´y˜G
 qeÖ~o$éŠ|ˆD®›¨ù´Äÿ¹6hDÓôäà%9€?Ø%õsQw$øIwn–É|ğu ­¦N=vGNj;ï@Â§µwlË>šŸå#Ç£5±—Úsd^Ë†16¡°{TïBsGÜ…	„ÍP`po÷á¤×¨ [l<w§.ïFÑÒ[+Ù¦`}ì¯LsTnÅ&V¥Ír€„ûj4’MgĞ¯3rJGh%.rÅ«êKÉJB¥ƒĞğªkÃù„ŠúP|,hgr{ØÎ?»w£eò
b/wšŸ&f.y›9m²E°µ¥î®<K/	XÓxÁYÕ(Ô¤«mDgÒ¦±Ø´¾OaŸİ äãXËƒhÌ0ößŒ·“&YYä÷˜¥vÇÎ“°Š	û¬i^T¢¸Òàø	S]j¶—kç8$î±@œö–¾f!£óXáş~ö=+RÀ÷á°İ®Æ¾î‚O»&ÌĞ2
ÚµÚòêO>wT{üÅ±|šøË>ÆìZ«åÈ®ÑÅ˜‰ B‘cùëJXuÚ%Gt¸ NÜÍÒÉrµgd.Â´*xë¡£§Ğ„l;óÃ—$o²ïD¯Føüè³8æ-ßUÄYP#£àãÓ†û$‘îqËlhXÃ•(w7>#B* €Ì ¦‡ø‹:†ÿ¡V0¤üe!¦Ø¸¶ÍËÃ-E“£‰C§:G[R´²ûğ¾'6·"dÕ¤î&Èn!Šç0a7¡p¬3><uµ ’¶e\ÿ¢ßOw>¡<Á$ù6`ƒ]½€T™}@µPlF(±h%¼Ğ÷Dôr¡¦Q™P³´²kTMGØ#Ñˆƒè8d9òŸ»Ñ‹‚ï                                                  ­Öªš  €    Ò`4ÜÜ€                                     E Ü6ÿ  ÿ+™Ç1»
  »ã¦ ¤Å@­ÖP|6-  5¹bL›…3÷ßÊØO?dW–lÒôTÒO}-'Asú+³¨2¯xŒõ|\O”È¦rîğö–'¿©ºÕÿyVJP¨æÛÈÿ³/Gs(9+KOÔúp˜CQKBÌ^j«†5µÍ»”jÑÌGÉ ‚ê,adÃ‚²Iæø½$ÛˆK± ßLb‹Ç¿ÆĞø«øÄ?ªğ&•Â!J_-Çò¥…¸•fˆÉÑ  uU¬¢*§-Å:ab_Ü·n0§Ø*…†èró«ªœD9ñË½nn×3æø@f”Ÿ4‡»ë E½<ìA‚-lksG¹É¤ ={&~õâ„VqüÓoîœgzÉÄOÁpqaâAáW73`à	ÊnÇütO*ÌxB]2=öĞ‚–íV¨‰ğZ,¶jbrÊèX:—¤CH[À™xRƒ3Î7^›á•\”l¡µŒz³ÏVÈß úÇÇCCa:œäa’‘ãrïğá2'é5ÉJ"¯9x_§T€ƒTê¨˜? ï«”ÌÌ9¢s½k…MÊ#¼)ß”?·ƒ{m:}nøGG»_Uö«6g³WC÷2Ş-Äû”7ÃIøÍãg¬ÈõÆÛ‡ğÚıN¡$uîEänª€:àd‡V2_6´zIN£ª1+ äE·ok”:ŠfnœşXÿBî	 TÙ<A ±™P¤ô]ÿê¨ÎÏÌ€—ï±i_lÿ«îwõx)jËê@s£“˜SC]"hêO•OÓş1›!±~‘¿uå~'{í„`®	ãšNÔu¡åæQ³¹¶ŞĞ¸¸xOtßJÂI%ù7ÖÖQº˜0›¨Ë@GKeçëïÖâOw168.0.201),All Users,993001133,1:N authentication succeeded (Face)
2025-04-11 07:55:27,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001191,1:N authentication succeeded (Face)
2025-04-11 07:55:22,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001186,1:N authentication succeeded (Face)
2025-04-11 07:55:13,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-04-11 07:51:41,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-04-11 07:51:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-04-11 07:51:17,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001151,1:N authentication succeeded (Face)
2025-04-11 07:50:51,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-04-11 07:50:45,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network disconnected
2025-04-11 07:50:44,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network connected
2025-04-11 07:47:02,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-04-11 06:11:30,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-04-10 22:26:52,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-04-10 22:05:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-04-10 21:44:31,542340161,FaceStation 2 542340161 (192.168.0.201),,,Network disconnected
2025-04-10 20:03:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001022,1:N authentication succeeded (Face)
2025-04-10 19:42:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-04-10 19:41:50,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-04-10 19:41:45,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001071,1:N authentication succeeded (Face)
2025-04-10 19:40:29,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,1556,1:N authentication succeeded (Face)
2025-04-10 19:26:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001034,1:N authentication succeeded (Face)
2025-04-10 19:25:37,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-04-10 18:35:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-04-10 18:35:16,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001121,1:N authentication succeeded (Face)
2025-04-10 18:16:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-04-10 18:14:42,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001023,1:N authentication succeeded (Face)
2025-04-10 18:14:33,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-04-10 18:09:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001157,1:N authentication succeeded (Face)
2025-04-10 18:08:58,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001006,1:N authentication succeeded (Face)
2025-04-10 18:06:08,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001167,1:N authentication succeeded (Face)
2025-04-10 18:05:58,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001097,1:N authentication succeeded (Face)
2025-04-10 18:05:26,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-04-10 18:05:23,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001129,1:N authentication succeeded (Face)
2025-04-10 18:04:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001007,1:N authentication succeeded (Face)
2025-04-10 18:04:35,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001154,1:N authentication succeeded (Face)
2025-04-10 18:02:43,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001086,1:N authentication succeeded (Face)
2025-04-10 18:02:40,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001046,1:N authentication succeeded (Face)
2025-04-10 18:02:31,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001166,1:N authentication succeeded (Face)
2025-04-10 18:02:25,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001003,1:N authentication succeeded (Face)
2025-04-10 18:02:22,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001041,1:N authentication succeeded (Face)
2025-04-10 18:02:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001142,1:N authentication succeeded (Face)
2025-04-10 18:02:14,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001187,1:N authentication succeeded (Face)
2025-04-10 18:02:12,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001172,1:N authentication succeeded (Face)
2025-04-10 18:02:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001005,1:N authentication succeeded (Face)
2025-04-10 18:02:03,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001016,1:N authentication succeeded (Face)
2025-04-10 18:02:00,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001015,1:N authentication succeeded (Face)
2025-04-10 18:01:51,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001137,1:N authentication succeeded (Face)
2025-04-10 18:01:24,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001017,1:N authentication succeeded (Face)
2025-04-10 18:01:22,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001192,1:N authentication succeeded (Face)
2025-04-10 18:01:18,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001190,1:N authentication succeeded (Face)
2025-04-10 18:01:15,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001102,1:N authentication succeeded (Face)
2025-04-10 18:01:10,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001168,1:N authentication succeeded (Face)
2025-04-10 18:01:07,542340161,FaceStation 2 542340161 (192.168.0.201),All Users,993001201,1:N authentication succeeded (Face)
